# Full 8051 disassembly of BCM84740-ver-D102.bin
# 4487 instructions, 0 functions

CODE:8000  12 e3 01      LCALL 0xe301
CODE:de8f  7c 00         MOV R4,#0x0
CODE:de91  7f 30         MOV R7,#0x30
CODE:de93  7e 82         MOV R6,#0x82
CODE:de95  12 e2 59      LCALL 0xe259
CODE:de98  22            RET
CODE:df11  7d 05         MOV R5,#0x5
CODE:df13  7c c8         MOV R4,#0xc8
CODE:df15  7f 01         MOV R7,#0x1
CODE:df17  12 e2 cd      LCALL 0xe2cd
CODE:df1a  90 01 ee      MOV DPTR,#0x1ee
CODE:df1d  ee            MOV A,R6
CODE:df1e  f0            MOVX @DPTR,A
CODE:df1f  a3            INC DPTR
CODE:df20  ef            MOV A,R7
CODE:df21  f0            MOVX @DPTR,A
CODE:df22  90 01 ee      MOV DPTR,#0x1ee
CODE:df25  e0            MOVX A,@DPTR
CODE:df26  a3            INC DPTR
CODE:df27  e0            MOVX A,@DPTR
CODE:df28  30 e2 03      JNB 0xe2,0xdf2e
CODE:df2b  d3            SETB CY
CODE:df2c  80 01         SJMP 0xdf2f
CODE:df2e  c3            CLR CY
CODE:df2f  92 09         MOV 0x09,CY
CODE:df31  90 01 ee      MOV DPTR,#0x1ee
CODE:df34  e0            MOVX A,@DPTR
CODE:df35  a3            INC DPTR
CODE:df36  e0            MOVX A,@DPTR
CODE:df37  30 e3 03      JNB 0xe3,0xdf3d
CODE:df3a  d3            SETB CY
CODE:df3b  80 01         SJMP 0xdf3e
CODE:df3d  c3            CLR CY
CODE:df3e  92 05         MOV 0x05,CY
CODE:df40  90 01 ee      MOV DPTR,#0x1ee
CODE:df43  e0            MOVX A,@DPTR
CODE:df44  a3            INC DPTR
CODE:df45  e0            MOVX A,@DPTR
CODE:df46  54 03         ANL A,#0x3
CODE:df48  64 01         XRL A,#0x1
CODE:df4a  70 03         JNZ 0xdf4f
CODE:df4c  d3            SETB CY
CODE:df4d  80 01         SJMP 0xdf50
CODE:df4f  c3            CLR CY
CODE:df50  92 04         MOV 0x04,CY
CODE:df52  90 01 ee      MOV DPTR,#0x1ee
CODE:df55  e0            MOVX A,@DPTR
CODE:df56  a3            INC DPTR
CODE:df57  e0            MOVX A,@DPTR
CODE:df58  54 03         ANL A,#0x3
CODE:df5a  64 03         XRL A,#0x3
CODE:df5c  70 03         JNZ 0xdf61
CODE:df5e  d3            SETB CY
CODE:df5f  80 01         SJMP 0xdf62
CODE:df61  c3            CLR CY
CODE:df62  92 07         MOV 0x07,CY
CODE:df64  30 04 12      JNB 0x04,0xdf79
CODE:df67  a2 09         MOV CY,0x09
CODE:df69  92 02         MOV 0x02,CY
CODE:df6b  a2 05         MOV CY,0x05
CODE:df6d  b0 09         ANL CY,/0x09
CODE:df6f  92 00         MOV 0x00,CY
CODE:df71  a2 09         MOV CY,0x09
CODE:df73  b3            CPL CY
CODE:df74  b0 05         ANL CY,/0x05
CODE:df76  92 03         MOV 0x03,CY
CODE:df78  22            RET
CODE:df79  c2 02         CLR 0x02
CODE:df7b  c2 00         CLR 0x00
CODE:df7d  c2 03         CLR 0x03
CODE:df7f  22            RET
CODE:df80  90 01 9c      MOV DPTR,#0x19c
CODE:df83  12 d1 e0      LCALL 0xd1e0
CODE:df86  90 01 9f      MOV DPTR,#0x19f
CODE:df89  ec            MOV A,R4
CODE:df8a  f0            MOVX @DPTR,A
CODE:df8b  a3            INC DPTR
CODE:df8c  ed            MOV A,R5
CODE:df8d  f0            MOVX @DPTR,A
CODE:df8e  90 01 9c      MOV DPTR,#0x19c
CODE:df91  12 d1 d7      LCALL 0xd1d7
CODE:df94  90 00 01      MOV DPTR,#0x1
CODE:df97  12 d1 35      LCALL 0xd135
CODE:df9a  f5 a5         MOV 0xa5,A
CODE:df9c  90 01 9c      MOV DPTR,#0x19c
CODE:df9f  12 d1 d7      LCALL 0xd1d7
CODE:dfa2  12 d1 1c      LCALL 0xd11c
CODE:dfa5  f5 a4         MOV 0xa4,A
CODE:dfa7  90 01 9f      MOV DPTR,#0x19f
CODE:dfaa  e0            MOVX A,@DPTR
CODE:dfab  fe            MOV R6,A
CODE:dfac  a3            INC DPTR
CODE:dfad  e0            MOVX A,@DPTR
CODE:dfae  ff            MOV R7,A
CODE:dfaf  e5 a5         MOV A,0xa5
CODE:dfb1  5e            ANL A,R6
CODE:dfb2  fe            MOV R6,A
CODE:dfb3  e5 a4         MOV A,0xa4
CODE:dfb5  5f            ANL A,R7
CODE:dfb6  ff            MOV R7,A
CODE:dfb7  a3            INC DPTR
CODE:dfb8  e0            MOVX A,@DPTR
CODE:dfb9  fc            MOV R4,A
CODE:dfba  a3            INC DPTR
CODE:dfbb  e0            MOVX A,@DPTR
CODE:dfbc  fd            MOV R5,A
CODE:dfbd  ee            MOV A,R6
CODE:dfbe  4c            ORL A,R4
CODE:dfbf  fe            MOV R6,A
CODE:dfc0  ef            MOV A,R7
CODE:dfc1  4d            ORL A,R5
CODE:dfc2  8e a5         MOV 0xa5,R6
CODE:dfc4  f5 a4         MOV 0xa4,A
CODE:dfc6  90 01 9c      MOV DPTR,#0x19c
CODE:dfc9  12 d1 d7      LCALL 0xd1d7
CODE:dfcc  e5 a4         MOV A,0xa4
CODE:dfce  12 d1 62      LCALL 0xd162
CODE:dfd1  90 01 9c      MOV DPTR,#0x19c
CODE:dfd4  12 d1 d7      LCALL 0xd1d7
CODE:dfd7  90 00 01      MOV DPTR,#0x1
CODE:dfda  e5 a5         MOV A,0xa5
CODE:dfdc  12 d1 74      LCALL 0xd174
CODE:dfdf  22            RET
CODE:e03f  90 01 ee      MOV DPTR,#0x1ee
CODE:e042  ef            MOV A,R7
CODE:e043  f0            MOVX @DPTR,A
CODE:e044  a3            INC DPTR
CODE:e045  ec            MOV A,R4
CODE:e046  f0            MOVX @DPTR,A
CODE:e047  a3            INC DPTR
CODE:e048  ed            MOV A,R5
CODE:e049  f0            MOVX @DPTR,A
CODE:e04a  90 01 ee      MOV DPTR,#0x1ee
CODE:e04d  e0            MOVX A,@DPTR
CODE:e04e  ff            MOV R7,A
CODE:e04f  a3            INC DPTR
CODE:e050  e0            MOVX A,@DPTR
CODE:e051  fc            MOV R4,A
CODE:e052  a3            INC DPTR
CODE:e053  e0            MOVX A,@DPTR
CODE:e054  fd            MOV R5,A
CODE:e055  12 e2 cd      LCALL 0xe2cd
CODE:e058  90 01 f1      MOV DPTR,#0x1f1
CODE:e05b  ee            MOV A,R6
CODE:e05c  f0            MOVX @DPTR,A
CODE:e05d  a3            INC DPTR
CODE:e05e  ef            MOV A,R7
CODE:e05f  f0            MOVX @DPTR,A
CODE:e060  90 01 f1      MOV DPTR,#0x1f1
CODE:e063  e0            MOVX A,@DPTR
CODE:e064  fe            MOV R6,A
CODE:e065  a3            INC DPTR
CODE:e066  e0            MOVX A,@DPTR
CODE:e067  ff            MOV R7,A
CODE:e068  a3            INC DPTR
CODE:e069  ee            MOV A,R6
CODE:e06a  f0            MOVX @DPTR,A
CODE:e06b  a3            INC DPTR
CODE:e06c  ef            MOV A,R7
CODE:e06d  f0            MOVX @DPTR,A
CODE:e06e  90 01 ef      MOV DPTR,#0x1ef
CODE:e071  e0            MOVX A,@DPTR
CODE:e072  fe            MOV R6,A
CODE:e073  a3            INC DPTR
CODE:e074  e0            MOVX A,@DPTR
CODE:e075  ff            MOV R7,A
CODE:e076  12 e3 de      LCALL 0xe3de
CODE:e079  90 01 f1      MOV DPTR,#0x1f1
CODE:e07c  ee            MOV A,R6
CODE:e07d  f0            MOVX @DPTR,A
CODE:e07e  a3            INC DPTR
CODE:e07f  ef            MOV A,R7
CODE:e080  f0            MOVX @DPTR,A
CODE:e081  a3            INC DPTR
CODE:e082  e0            MOVX A,@DPTR
CODE:e083  fe            MOV R6,A
CODE:e084  a3            INC DPTR
CODE:e085  e0            MOVX A,@DPTR
CODE:e086  ff            MOV R7,A
CODE:e087  90 01 f1      MOV DPTR,#0x1f1
CODE:e08a  e0            MOVX A,@DPTR
CODE:e08b  fc            MOV R4,A
CODE:e08c  a3            INC DPTR
CODE:e08d  e0            MOVX A,@DPTR
CODE:e08e  b5 07 cf      CJNE A,0x07,0xe060
CODE:e091  ec            MOV A,R4
CODE:e092  b5 06 cb      CJNE A,0x06,0xe060
CODE:e095  90 01 f1      MOV DPTR,#0x1f1
CODE:e098  fe            MOV R6,A
CODE:e099  a3            INC DPTR
CODE:e09a  e0            MOVX A,@DPTR
CODE:e09b  ff            MOV R7,A
CODE:e09c  22            RET
CODE:e09d  90 01 fa      MOV DPTR,#0x1fa
CODE:e0a0  ee            MOV A,R6
CODE:e0a1  f0            MOVX @DPTR,A
CODE:e0a2  a3            INC DPTR
CODE:e0a3  ef            MOV A,R7
CODE:e0a4  f0            MOVX @DPTR,A
CODE:e0a5  a3            INC DPTR
CODE:e0a6  ed            MOV A,R5
CODE:e0a7  f0            MOVX @DPTR,A
CODE:e0a8  90 01 fa      MOV DPTR,#0x1fa
CODE:e0ab  e0            MOVX A,@DPTR
CODE:e0ac  a3            INC DPTR
CODE:e0ad  e0            MOVX A,@DPTR
CODE:e0ae  90 e0 24      MOV DPTR,#0xe024
CODE:e0b1  f0            MOVX @DPTR,A
CODE:e0b2  90 01 fa      MOV DPTR,#0x1fa
CODE:e0b5  e0            MOVX A,@DPTR
CODE:e0b6  fe            MOV R6,A
CODE:e0b7  a3            INC DPTR
CODE:e0b8  e0            MOVX A,@DPTR
CODE:e0b9  ee            MOV A,R6
CODE:e0ba  90 e0 23      MOV DPTR,#0xe023
CODE:e0bd  f0            MOVX @DPTR,A
CODE:e0be  90 01 fc      MOV DPTR,#0x1fc
CODE:e0c1  e0            MOVX A,@DPTR
CODE:e0c2  90 e0 26      MOV DPTR,#0xe026
CODE:e0c5  f0            MOVX @DPTR,A
CODE:e0c6  90 e0 25      MOV DPTR,#0xe025
CODE:e0c9  e4            CLR A
CODE:e0ca  f0            MOVX @DPTR,A
CODE:e0cb  90 e0 34      MOV DPTR,#0xe034
CODE:e0ce  e0            MOVX A,@DPTR
CODE:e0cf  54 fe         ANL A,#0xfe
CODE:e0d1  f0            MOVX @DPTR,A
CODE:e0d2  90 e0 2a      MOV DPTR,#0xe02a
CODE:e0d5  e0            MOVX A,@DPTR
CODE:e0d6  90 e0 22      MOV DPTR,#0xe022
CODE:e0d9  f0            MOVX @DPTR,A
CODE:e0da  90 e0 29      MOV DPTR,#0xe029
CODE:e0dd  e0            MOVX A,@DPTR
CODE:e0de  90 e0 2b      MOV DPTR,#0xe02b
CODE:e0e1  f0            MOVX @DPTR,A
CODE:e0e2  90 e0 28      MOV DPTR,#0xe028
CODE:e0e5  e0            MOVX A,@DPTR
CODE:e0e6  90 e0 21      MOV DPTR,#0xe021
CODE:e0e9  f0            MOVX @DPTR,A
CODE:e0ea  90 e0 04      MOV DPTR,#0xe004
CODE:e0ed  e0            MOVX A,@DPTR
CODE:e0ee  44 10         ORL A,#0x10
CODE:e0f0  f0            MOVX @DPTR,A
CODE:e0f1  22            RET
CODE:e0f2  90 01 eb      MOV DPTR,#0x1eb
CODE:e0f5  ef            MOV A,R7
CODE:e0f6  f0            MOVX @DPTR,A
CODE:e0f7  a3            INC DPTR
CODE:e0f8  ec            MOV A,R4
CODE:e0f9  f0            MOVX @DPTR,A
CODE:e0fa  a3            INC DPTR
CODE:e0fb  ed            MOV A,R5
CODE:e0fc  f0            MOVX @DPTR,A
CODE:e0fd  a3            INC DPTR
CODE:e0fe  ea            MOV A,R2
CODE:e0ff  f0            MOVX @DPTR,A
CODE:e100  a3            INC DPTR
CODE:e101  eb            MOV A,R3
CODE:e102  f0            MOVX @DPTR,A
CODE:e103  90 01 eb      MOV DPTR,#0x1eb
CODE:e106  e0            MOVX A,@DPTR
CODE:e107  f5 a1         MOV 0xa1,A
CODE:e109  a3            INC DPTR
CODE:e10a  e0            MOVX A,@DPTR
CODE:e10b  fe            MOV R6,A
CODE:e10c  a3            INC DPTR
CODE:e10d  e0            MOVX A,@DPTR
CODE:e10e  ff            MOV R7,A
CODE:e10f  8e a3         MOV 0xa3,R6
CODE:e111  8f a2         MOV 0xa2,R7
CODE:e113  e4            CLR A
CODE:e114  f5 a0         MOV 0xa0,A
CODE:e116  20 a0 fd      JB 0xa0,0xe116
CODE:e119  90 01 ee      MOV DPTR,#0x1ee
CODE:e11c  e0            MOVX A,@DPTR
CODE:e11d  fe            MOV R6,A
CODE:e11e  a3            INC DPTR
CODE:e11f  e0            MOVX A,@DPTR
CODE:e120  ff            MOV R7,A
CODE:e121  e5 a7         MOV A,0xa7
CODE:e123  5e            ANL A,R6
CODE:e124  fe            MOV R6,A
CODE:e125  e5 a6         MOV A,0xa6
CODE:e127  5f            ANL A,R7
CODE:e128  ff            MOV R7,A
CODE:e129  a3            INC DPTR
CODE:e12a  e0            MOVX A,@DPTR
CODE:e12b  fc            MOV R4,A
CODE:e12c  a3            INC DPTR
CODE:e12d  e0            MOVX A,@DPTR
CODE:e12e  fd            MOV R5,A
CODE:e12f  ee            MOV A,R6
CODE:e130  4c            ORL A,R4
CODE:e131  fe            MOV R6,A
CODE:e132  ef            MOV A,R7
CODE:e133  4d            ORL A,R5
CODE:e134  8e a5         MOV 0xa5,R6
CODE:e136  f5 a4         MOV 0xa4,A
CODE:e138  75 a0 10      MOV 0xa0,#0x10
CODE:e13b  20 a0 fd      JB 0xa0,0xe13b
CODE:e13e  22            RET
CODE:e13f  90 01 eb      MOV DPTR,#0x1eb
CODE:e142  ee            MOV A,R6
CODE:e143  f0            MOVX @DPTR,A
CODE:e144  a3            INC DPTR
CODE:e145  ef            MOV A,R7
CODE:e146  f0            MOVX @DPTR,A
CODE:e147  a3            INC DPTR
CODE:e148  ec            MOV A,R4
CODE:e149  f0            MOVX @DPTR,A
CODE:e14a  a3            INC DPTR
CODE:e14b  ed            MOV A,R5
CODE:e14c  f0            MOVX @DPTR,A
CODE:e14d  a3            INC DPTR
CODE:e14e  ea            MOV A,R2
CODE:e14f  f0            MOVX @DPTR,A
CODE:e150  a3            INC DPTR
CODE:e151  eb            MOV A,R3
CODE:e152  f0            MOVX @DPTR,A
CODE:e153  90 01 eb      MOV DPTR,#0x1eb
CODE:e156  e0            MOVX A,@DPTR
CODE:e157  fe            MOV R6,A
CODE:e158  a3            INC DPTR
CODE:e159  e0            MOVX A,@DPTR
CODE:e15a  ff            MOV R7,A
CODE:e15b  8e a3         MOV 0xa3,R6
CODE:e15d  8f a2         MOV 0xa2,R7
CODE:e15f  e4            CLR A
CODE:e160  f5 a0         MOV 0xa0,A
CODE:e162  20 a0 fd      JB 0xa0,0xe162
CODE:e165  90 01 ed      MOV DPTR,#0x1ed
CODE:e168  e0            MOVX A,@DPTR
CODE:e169  fe            MOV R6,A
CODE:e16a  a3            INC DPTR
CODE:e16b  e0            MOVX A,@DPTR
CODE:e16c  ff            MOV R7,A
CODE:e16d  e5 a7         MOV A,0xa7
CODE:e16f  5e            ANL A,R6
CODE:e170  fe            MOV R6,A
CODE:e171  e5 a6         MOV A,0xa6
CODE:e173  5f            ANL A,R7
CODE:e174  ff            MOV R7,A
CODE:e175  a3            INC DPTR
CODE:e176  e0            MOVX A,@DPTR
CODE:e177  fc            MOV R4,A
CODE:e178  a3            INC DPTR
CODE:e179  e0            MOVX A,@DPTR
CODE:e17a  fd            MOV R5,A
CODE:e17b  ee            MOV A,R6
CODE:e17c  4c            ORL A,R4
CODE:e17d  fe            MOV R6,A
CODE:e17e  ef            MOV A,R7
CODE:e17f  4d            ORL A,R5
CODE:e180  8e a5         MOV 0xa5,R6
CODE:e182  f5 a4         MOV 0xa4,A
CODE:e184  75 a0 10      MOV 0xa0,#0x10
CODE:e187  20 a0 fd      JB 0xa0,0xe187
CODE:e18a  22            RET
CODE:e18b  e4            CLR A
CODE:e18c  90 01 97      MOV DPTR,#0x197
CODE:e18f  f0            MOVX @DPTR,A
CODE:e190  a3            INC DPTR
CODE:e191  f0            MOVX @DPTR,A
CODE:e192  90 01 05      MOV DPTR,#0x105
CODE:e195  f0            MOVX @DPTR,A
CODE:e196  a3            INC DPTR
CODE:e197  f0            MOVX @DPTR,A
CODE:e198  90 01 72      MOV DPTR,#0x172
CODE:e19b  f0            MOVX @DPTR,A
CODE:e19c  a3            INC DPTR
CODE:e19d  f0            MOVX @DPTR,A
CODE:e19e  90 01 17      MOV DPTR,#0x117
CODE:e1a1  f0            MOVX @DPTR,A
CODE:e1a2  a3            INC DPTR
CODE:e1a3  f0            MOVX @DPTR,A
CODE:e1a4  90 01 03      MOV DPTR,#0x103
CODE:e1a7  f0            MOVX @DPTR,A
CODE:e1a8  a3            INC DPTR
CODE:e1a9  f0            MOVX @DPTR,A
CODE:e1aa  90 01 74      MOV DPTR,#0x174
CODE:e1ad  f0            MOVX @DPTR,A
CODE:e1ae  a3            INC DPTR
CODE:e1af  f0            MOVX @DPTR,A
CODE:e1b0  90 01 11      MOV DPTR,#0x111
CODE:e1b3  f0            MOVX @DPTR,A
CODE:e1b4  a3            INC DPTR
CODE:e1b5  f0            MOVX @DPTR,A
CODE:e1b6  90 01 14      MOV DPTR,#0x114
CODE:e1b9  f0            MOVX @DPTR,A
CODE:e1ba  a3            INC DPTR
CODE:e1bb  f0            MOVX @DPTR,A
CODE:e1bc  90 01 19      MOV DPTR,#0x119
CODE:e1bf  f0            MOVX @DPTR,A
CODE:e1c0  a3            INC DPTR
CODE:e1c1  f0            MOVX @DPTR,A
CODE:e1c2  a3            INC DPTR
CODE:e1c3  f0            MOVX @DPTR,A
CODE:e1c4  a3            INC DPTR
CODE:e1c5  f0            MOVX @DPTR,A
CODE:e1c6  90 01 00      MOV DPTR,#0x100
CODE:e1c9  f0            MOVX @DPTR,A
CODE:e1ca  a3            INC DPTR
CODE:e1cb  f0            MOVX @DPTR,A
CODE:e1cc  90 01 07      MOV DPTR,#0x107
CODE:e1cf  f0            MOVX @DPTR,A
CODE:e1d0  a3            INC DPTR
CODE:e1d1  f0            MOVX @DPTR,A
CODE:e1d2  90 01 16      MOV DPTR,#0x116
CODE:e1d5  f0            MOVX @DPTR,A
CODE:e1d6  22            RET
CODE:e1d7  90 01 f7      MOV DPTR,#0x1f7
CODE:e1da  ef            MOV A,R7
CODE:e1db  f0            MOVX @DPTR,A
CODE:e1dc  a3            INC DPTR
CODE:e1dd  ec            MOV A,R4
CODE:e1de  f0            MOVX @DPTR,A
CODE:e1df  a3            INC DPTR
CODE:e1e0  ed            MOV A,R5
CODE:e1e1  f0            MOVX @DPTR,A
CODE:e1e2  a3            INC DPTR
CODE:e1e3  ea            MOV A,R2
CODE:e1e4  f0            MOVX @DPTR,A
CODE:e1e5  a3            INC DPTR
CODE:e1e6  eb            MOV A,R3
CODE:e1e7  f0            MOVX @DPTR,A
CODE:e1e8  90 01 f7      MOV DPTR,#0x1f7
CODE:e1eb  e0            MOVX A,@DPTR
CODE:e1ec  f5 a1         MOV 0xa1,A
CODE:e1ee  a3            INC DPTR
CODE:e1ef  e0            MOVX A,@DPTR
CODE:e1f0  fe            MOV R6,A
CODE:e1f1  a3            INC DPTR
CODE:e1f2  e0            MOVX A,@DPTR
CODE:e1f3  ff            MOV R7,A
CODE:e1f4  8e a3         MOV 0xa3,R6
CODE:e1f6  8f a2         MOV 0xa2,R7
CODE:e1f8  e4            CLR A
CODE:e1f9  f5 a0         MOV 0xa0,A
CODE:e1fb  20 a0 fd      JB 0xa0,0xe1fb
CODE:e1fe  90 01 fa      MOV DPTR,#0x1fa
CODE:e201  e0            MOVX A,@DPTR
CODE:e202  fe            MOV R6,A
CODE:e203  a3            INC DPTR
CODE:e204  e0            MOVX A,@DPTR
CODE:e205  ff            MOV R7,A
CODE:e206  e5 a7         MOV A,0xa7
CODE:e208  4e            ORL A,R6
CODE:e209  fe            MOV R6,A
CODE:e20a  e5 a6         MOV A,0xa6
CODE:e20c  4f            ORL A,R7
CODE:e20d  8e a5         MOV 0xa5,R6
CODE:e20f  f5 a4         MOV 0xa4,A
CODE:e211  75 a0 10      MOV 0xa0,#0x10
CODE:e214  20 a0 fd      JB 0xa0,0xe214
CODE:e217  22            RET
CODE:e218  90 01 f7      MOV DPTR,#0x1f7
CODE:e21b  ef            MOV A,R7
CODE:e21c  f0            MOVX @DPTR,A
CODE:e21d  a3            INC DPTR
CODE:e21e  ec            MOV A,R4
CODE:e21f  f0            MOVX @DPTR,A
CODE:e220  a3            INC DPTR
CODE:e221  ed            MOV A,R5
CODE:e222  f0            MOVX @DPTR,A
CODE:e223  a3            INC DPTR
CODE:e224  ea            MOV A,R2
CODE:e225  f0            MOVX @DPTR,A
CODE:e226  a3            INC DPTR
CODE:e227  eb            MOV A,R3
CODE:e228  f0            MOVX @DPTR,A
CODE:e229  90 01 f7      MOV DPTR,#0x1f7
CODE:e22c  e0            MOVX A,@DPTR
CODE:e22d  f5 a1         MOV 0xa1,A
CODE:e22f  a3            INC DPTR
CODE:e230  e0            MOVX A,@DPTR
CODE:e231  fe            MOV R6,A
CODE:e232  a3            INC DPTR
CODE:e233  e0            MOVX A,@DPTR
CODE:e234  ff            MOV R7,A
CODE:e235  8e a3         MOV 0xa3,R6
CODE:e237  8f a2         MOV 0xa2,R7
CODE:e239  e4            CLR A
CODE:e23a  f5 a0         MOV 0xa0,A
CODE:e23c  20 a0 fd      JB 0xa0,0xe23c
CODE:e23f  90 01 fa      MOV DPTR,#0x1fa
CODE:e242  e0            MOVX A,@DPTR
CODE:e243  fe            MOV R6,A
CODE:e244  a3            INC DPTR
CODE:e245  e0            MOVX A,@DPTR
CODE:e246  ff            MOV R7,A
CODE:e247  e5 a7         MOV A,0xa7
CODE:e249  5e            ANL A,R6
CODE:e24a  fe            MOV R6,A
CODE:e24b  e5 a6         MOV A,0xa6
CODE:e24d  5f            ANL A,R7
CODE:e24e  8e a5         MOV 0xa5,R6
CODE:e250  f5 a4         MOV 0xa4,A
CODE:e252  75 a0 10      MOV 0xa0,#0x10
CODE:e255  20 a0 fd      JB 0xa0,0xe255
CODE:e258  22            RET
CODE:e259  90 01 f7      MOV DPTR,#0x1f7
CODE:e25c  ee            MOV A,R6
CODE:e25d  f0            MOVX @DPTR,A
CODE:e25e  a3            INC DPTR
CODE:e25f  ef            MOV A,R7
CODE:e260  f0            MOVX @DPTR,A
CODE:e261  a3            INC DPTR
CODE:e262  ec            MOV A,R4
CODE:e263  f0            MOVX @DPTR,A
CODE:e264  a3            INC DPTR
CODE:e265  ed            MOV A,R5
CODE:e266  f0            MOVX @DPTR,A
CODE:e267  90 01 f7      MOV DPTR,#0x1f7
CODE:e26a  e0            MOVX A,@DPTR
CODE:e26b  fe            MOV R6,A
CODE:e26c  a3            INC DPTR
CODE:e26d  e0            MOVX A,@DPTR
CODE:e26e  ff            MOV R7,A
CODE:e26f  8e a3         MOV 0xa3,R6
CODE:e271  8f a2         MOV 0xa2,R7
CODE:e273  e4            CLR A
CODE:e274  f5 a0         MOV 0xa0,A
CODE:e276  20 a0 fd      JB 0xa0,0xe276
CODE:e279  90 01 f9      MOV DPTR,#0x1f9
CODE:e27c  e0            MOVX A,@DPTR
CODE:e27d  fe            MOV R6,A
CODE:e27e  a3            INC DPTR
CODE:e27f  e0            MOVX A,@DPTR
CODE:e280  ff            MOV R7,A
CODE:e281  e5 a7         MOV A,0xa7
CODE:e283  4e            ORL A,R6
CODE:e284  fe            MOV R6,A
CODE:e285  e5 a6         MOV A,0xa6
CODE:e287  4f            ORL A,R7
CODE:e288  8e a5         MOV 0xa5,R6
CODE:e28a  f5 a4         MOV 0xa4,A
CODE:e28c  75 a0 10      MOV 0xa0,#0x10
CODE:e28f  20 a0 fd      JB 0xa0,0xe28f
CODE:e292  22            RET
CODE:e293  90 01 f7      MOV DPTR,#0x1f7
CODE:e296  ee            MOV A,R6
CODE:e297  f0            MOVX @DPTR,A
CODE:e298  a3            INC DPTR
CODE:e299  ef            MOV A,R7
CODE:e29a  f0            MOVX @DPTR,A
CODE:e29b  a3            INC DPTR
CODE:e29c  ec            MOV A,R4
CODE:e29d  f0            MOVX @DPTR,A
CODE:e29e  a3            INC DPTR
CODE:e29f  ed            MOV A,R5
CODE:e2a0  f0            MOVX @DPTR,A
CODE:e2a1  90 01 f7      MOV DPTR,#0x1f7
CODE:e2a4  e0            MOVX A,@DPTR
CODE:e2a5  fe            MOV R6,A
CODE:e2a6  a3            INC DPTR
CODE:e2a7  e0            MOVX A,@DPTR
CODE:e2a8  ff            MOV R7,A
CODE:e2a9  8e a3         MOV 0xa3,R6
CODE:e2ab  8f a2         MOV 0xa2,R7
CODE:e2ad  e4            CLR A
CODE:e2ae  f5 a0         MOV 0xa0,A
CODE:e2b0  20 a0 fd      JB 0xa0,0xe2b0
CODE:e2b3  90 01 f9      MOV DPTR,#0x1f9
CODE:e2b6  e0            MOVX A,@DPTR
CODE:e2b7  fe            MOV R6,A
CODE:e2b8  a3            INC DPTR
CODE:e2b9  e0            MOVX A,@DPTR
CODE:e2ba  ff            MOV R7,A
CODE:e2bb  e5 a7         MOV A,0xa7
CODE:e2bd  5e            ANL A,R6
CODE:e2be  fe            MOV R6,A
CODE:e2bf  e5 a6         MOV A,0xa6
CODE:e2c1  5f            ANL A,R7
CODE:e2c2  8e a5         MOV 0xa5,R6
CODE:e2c4  f5 a4         MOV 0xa4,A
CODE:e2c6  75 a0 10      MOV 0xa0,#0x10
CODE:e2c9  20 a0 fd      JB 0xa0,0xe2c9
CODE:e2cc  22            RET
CODE:e2cd  90 01 f8      MOV DPTR,#0x1f8
CODE:e2d0  ef            MOV A,R7
CODE:e2d1  f0            MOVX @DPTR,A
CODE:e2d2  a3            INC DPTR
CODE:e2d3  ec            MOV A,R4
CODE:e2d4  f0            MOVX @DPTR,A
CODE:e2d5  a3            INC DPTR
CODE:e2d6  ed            MOV A,R5
CODE:e2d7  f0            MOVX @DPTR,A
CODE:e2d8  90 01 f8      MOV DPTR,#0x1f8
CODE:e2db  e0            MOVX A,@DPTR
CODE:e2dc  f5 a1         MOV 0xa1,A
CODE:e2de  a3            INC DPTR
CODE:e2df  e0            MOVX A,@DPTR
CODE:e2e0  fe            MOV R6,A
CODE:e2e1  a3            INC DPTR
CODE:e2e2  e0            MOVX A,@DPTR
CODE:e2e3  ff            MOV R7,A
CODE:e2e4  8e a3         MOV 0xa3,R6
CODE:e2e6  8f a2         MOV 0xa2,R7
CODE:e2e8  e4            CLR A
CODE:e2e9  f5 a0         MOV 0xa0,A
CODE:e2eb  20 a0 fd      JB 0xa0,0xe2eb
CODE:e2ee  90 01 fb      MOV DPTR,#0x1fb
CODE:e2f1  e5 a7         MOV A,0xa7
CODE:e2f3  f0            MOVX @DPTR,A
CODE:e2f4  a3            INC DPTR
CODE:e2f5  e5 a6         MOV A,0xa6
CODE:e2f7  f0            MOVX @DPTR,A
CODE:e2f8  90 01 fb      MOV DPTR,#0x1fb
CODE:e2fb  e0            MOVX A,@DPTR
CODE:e2fc  fe            MOV R6,A
CODE:e2fd  a3            INC DPTR
CODE:e2fe  e0            MOVX A,@DPTR
CODE:e2ff  ff            MOV R7,A
CODE:e300  22            RET
CODE:e301  e5 ab         MOV A,0xab
CODE:e303  70 10         JNZ 0xe315
CODE:e305  7f 0d         MOV R7,#0xd
CODE:e307  7e 60         MOV R6,#0x60
CODE:e309  12 e3 fd      LCALL 0xe3fd
CODE:e30c  90 94 38      MOV DPTR,#0x9438
CODE:e30f  ee            MOV A,R6
CODE:e310  f0            MOVX @DPTR,A
CODE:e311  a3            INC DPTR
CODE:e312  ef            MOV A,R7
CODE:e313  f0            MOVX @DPTR,A
CODE:e314  22            RET
CODE:e315  af ab         MOV R7,0xab
CODE:e317  ef            MOV A,R7
CODE:e318  90 94 38      MOV DPTR,#0x9438
